dr_no,crm_cd,crm_cd_desc,date_occ,lat,lon
240317069,354,THEFT OF IDENTITY,2020-04-16T00:00:00.000,34.01,-118.29
201321853,510,VEHICLE - STOLEN,2020-12-27T00:00:00.000,34.0066,-118.2728
201317392,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-22T00:00:00.000,34.0112,-118.274
201315317,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-08-10T00:00:00.000,34.0111,-118.2653
202011350,210,ROBBERY,2020-06-25T00:00:00.000,34.0389,-118.305
202013146,330,BURGLARY FROM VEHICLE,2020-08-06T00:00:00.000,34.04,-118.3029
201312048,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-06-08T00:00:00.000,34.0218,-118.2707
241306067,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),2020-01-01T00:00:00.000,34.0038,-118.274
202013074,510,VEHICLE - STOLEN,2020-08-06T00:00:00.000,34.0395,-118.2984
201310061,210,ROBBERY,2020-04-27T00:00:00.000,34.0025,-118.2653
201320366,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-11-23T00:00:00.000,34.0172,-118.2716
201314547,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-07-13T00:00:00.000,34.0283,-118.2743
202005845,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-02-09T00:00:00.000,34.04,-118.2984
201321313,510,VEHICLE - STOLEN,2020-12-11T00:00:00.000,34.0144,-118.2753
201320662,210,ROBBERY,2020-11-30T00:00:00.000,34.0066,-118.2697
210104305,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-10-28T00:00:00.000,34.0416,-118.2671
201316265,330,BURGLARY FROM VEHICLE,2020-08-29T00:00:00.000,34.0128,-118.2653
201310438,330,BURGLARY FROM VEHICLE,2020-05-04T00:00:00.000,34.0155,-118.2772
201314131,510,VEHICLE - STOLEN,2020-07-17T00:00:00.000,34.0233,-118.2651
231322474,354,THEFT OF IDENTITY,2020-01-09T00:00:00.000,34.0112,-118.2716
202006765,510,VEHICLE - STOLEN,2020-02-26T00:00:00.000,34.0401,-118.2864
201313878,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-07-13T00:00:00.000,34.0075,-118.2696
202013679,900,VIOLATION OF COURT ORDER,2020-08-20T00:00:00.000,34.0414,-118.2934
201319758,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-11-04T00:00:00.000,34.0038,-118.2784
201316609,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-09-06T00:00:00.000,34.0087,-118.2784
201312835,510,VEHICLE - STOLEN,2020-06-23T00:00:00.000,34.0145,-118.2658
202016347,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-25T00:00:00.000,34.0406,-118.2896
202008756,510,VEHICLE - STOLEN,2020-04-19T00:00:00.000,34.04,-118.3003
201315539,330,BURGLARY FROM VEHICLE,2020-08-14T00:00:00.000,34.0027,-118.2734
201310671,624,BATTERY - SIMPLE ASSAULT,2020-05-10T00:00:00.000,34.0035,-118.2691
202015432,624,BATTERY - SIMPLE ASSAULT,2020-10-03T00:00:00.000,34.0421,-118.2879
201319413,624,BATTERY - SIMPLE ASSAULT,2020-11-01T00:00:00.000,34.0146,-118.2691
202015889,330,BURGLARY FROM VEHICLE,2020-10-13T00:00:00.000,34.04,-118.287
211304017,624,BATTERY - SIMPLE ASSAULT,2020-12-31T00:00:00.000,34.012,-118.2728
201320374,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-11-23T00:00:00.000,34.0034,-118.2677
201312233,624,BATTERY - SIMPLE ASSAULT,2020-06-13T00:00:00.000,34.0179,-118.2662
201312527,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-06-19T00:00:00.000,34.0335,-118.2737
201317336,624,BATTERY - SIMPLE ASSAULT,2020-09-21T00:00:00.000,34.0247,-118.2751
201320963,624,BATTERY - SIMPLE ASSAULT,2020-12-07T00:00:00.000,34.0075,-118.2775
201319804,753,DISCHARGE FIREARMS/SHOTS FIRED,2020-11-12T00:00:00.000,34.0195,-118.2721
202010251,210,ROBBERY,2020-05-28T00:00:00.000,34.0385,-118.3046
202014286,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-09-05T00:00:00.000,34.0419,-118.3018
201314487,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-07-25T00:00:00.000,34.0144,-118.2712
201310744,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-05-12T00:00:00.000,34.0121,-118.2768
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-10-05T00:00:00.000,34.04,-118.287
201311833,310,BURGLARY,2020-06-05T00:00:00.000,34.0243,-118.2725
201313607,220,ATTEMPTED ROBBERY,2020-07-08T00:00:00.000,34.0251,-118.2691
201314108,510,VEHICLE - STOLEN,2020-07-17T00:00:00.000,34.0223,-118.2719
201316171,510,VEHICLE - STOLEN,2020-08-28T00:00:00.000,34.02,-118.2711
201316273,354,THEFT OF IDENTITY,2020-08-07T00:00:00.000,34.0038,-118.2744
202011679,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-02T00:00:00.000,34.0385,-118.3046
202010260,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-27T00:00:00.000,34.04,-118.2896
201314417,510,VEHICLE - STOLEN,2020-07-23T00:00:00.000,34.0231,-118.2671
202007986,480,BIKE - STOLEN,2020-03-25T00:00:00.000,34.0382,-118.287
201318895,310,BURGLARY,2020-10-22T00:00:00.000,34.0223,-118.2719
201321665,510,VEHICLE - STOLEN,2020-12-24T00:00:00.000,34.0213,-118.2756
202015504,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-10-05T00:00:00.000,34.04,-118.2984
202008237,661,UNAUTHORIZED COMPUTER ACCESS,2020-04-01T00:00:00.000,34.0382,-118.3025
201320162,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-19T00:00:00.000,34.0273,-118.2671
202014127,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-09-01T00:00:00.000,34.04,-118.2934
201313196,624,BATTERY - SIMPLE ASSAULT,2020-06-29T00:00:00.000,34.0155,-118.2772
201318794,624,BATTERY - SIMPLE ASSAULT,2020-10-21T00:00:00.000,34.0289,-118.2738
201315610,624,BATTERY - SIMPLE ASSAULT,2020-08-16T00:00:00.000,34.0171,-118.2736
201321549,210,ROBBERY,2020-12-21T00:00:00.000,34.0126,-118.278
201318014,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-06T00:00:00.000,34.0091,-118.2784
220321807,354,THEFT OF IDENTITY,2020-05-17T00:00:00.000,34.0337,-118.2915
201312829,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-06-22T00:00:00.000,34.0066,-118.2728
201317189,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-09-16T00:00:00.000,34.0029,-118.2718
201314797,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-31T00:00:00.000,34.0075,-118.2775
201316917,210,ROBBERY,2020-09-13T00:00:00.000,34.0075,-118.2775
201320131,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-04-20T00:00:00.000,34.0263,-118.2692
201316154,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-24T00:00:00.000,34.0288,-118.2708
201311778,821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,2020-05-31T00:00:00.000,34.0048,-118.2717
202007008,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-03-04T00:00:00.000,34.0412,-118.3018
202007782,753,DISCHARGE FIREARMS/SHOTS FIRED,2020-03-20T00:00:00.000,34.0414,-118.2934
201319883,210,ROBBERY,2020-11-13T00:00:00.000,34.0223,-118.2676
201314394,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-07-22T00:00:00.000,34.0203,-118.2716
201312094,510,VEHICLE - STOLEN,2020-06-08T00:00:00.000,34.0155,-118.2772
201311663,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-31T00:00:00.000,34.0244,-118.2676
202005234,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-01-27T00:00:00.000,34.0418,-118.2852
201320592,210,ROBBERY,2020-11-29T00:00:00.000,34.0038,-118.274
201312336,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-06-15T00:00:00.000,34.0136,-118.2803
201316766,330,BURGLARY FROM VEHICLE,2020-09-08T00:00:00.000,34.015,-118.2712
202016979,624,BATTERY - SIMPLE ASSAULT,2020-11-10T00:00:00.000,34.0391,-118.2984
201319978,110,CRIMINAL HOMICIDE,2020-11-15T00:00:00.000,34.0211,-118.274
201314196,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-07-18T00:00:00.000,34.0082,-118.2687
201316849,210,ROBBERY,2020-09-11T00:00:00.000,34.0258,-118.2708
201318432,235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,2020-09-03T00:00:00.000,34.0056,-118.2746
201321654,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-24T00:00:00.000,34.0208,-118.2685
201318463,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-10-12T00:00:00.000,34.0091,-118.274
201311254,624,BATTERY - SIMPLE ASSAULT,2020-05-22T00:00:00.000,34.0092,-118.2784
201320485,510,VEHICLE - STOLEN,2020-11-26T00:00:00.000,34.0166,-118.2785
201317319,624,BATTERY - SIMPLE ASSAULT,2020-09-21T00:00:00.000,34.0057,-118.2697
201313333,210,ROBBERY,2020-07-03T00:00:00.000,34.0217,-118.2753
201312025,310,BURGLARY,2020-06-09T00:00:00.000,34.0335,-118.2737
202012020,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-07-11T00:00:00.000,34.0383,-118.2848
201319195,903,CONTEMPT OF COURT,2020-10-28T00:00:00.000,34.0106,-118.2704
211304575,354,THEFT OF IDENTITY,2020-06-01T00:00:00.000,34.0251,-118.2731
201311370,510,VEHICLE - STOLEN,2020-05-22T00:00:00.000,34.0203,-118.2716
202014536,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-08T00:00:00.000,34.0385,-118.2878
201316673,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-02T00:00:00.000,34.0289,-118.2686
201321065,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-01T00:00:00.000,34.0218,-118.2665
201320492,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-11-26T00:00:00.000,34.0338,-118.2724
201312324,510,VEHICLE - STOLEN,2020-06-14T00:00:00.000,34.0234,-118.2654
201311113,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-02-17T00:00:00.000,34.0317,-118.2721
201314147,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-17T00:00:00.000,34.0193,-118.2785
202005203,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-01-27T00:00:00.000,34.04,-118.2896
210210219,354,THEFT OF IDENTITY,2020-10-01T00:00:00.000,34.0423,-118.2804
201311728,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-06-01T00:00:00.000,34.0149,-118.274
201313701,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-07-10T00:00:00.000,34.0075,-118.2775
210304015,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-30T00:00:00.000,34.007,-118.2916
210307296,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",2020-03-10T00:00:00.000,34.0073,-118.2894
[phone],956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2020-05-01T00:00:00.000,34.0055,-118.29
201314728,510,VEHICLE - STOLEN,2020-07-27T00:00:00.000,34.0206,-118.2769
201317933,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-10-03T00:00:00.000,34.0066,-118.2715
202016561,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-10-30T00:00:00.000,34.0385,-118.2959
220316688,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-09-11T00:00:00.000,34.0191,-118.2977
202010427,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-05-30T00:00:00.000,34.0382,-118.3003
201317212,330,BURGLARY FROM VEHICLE,2020-09-18T00:00:00.000,34.0283,-118.2665
210309967,510,VEHICLE - STOLEN,2020-08-19T00:00:00.000,34.026,-118.3015
201318026,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-10-06T00:00:00.000,34.0244,-118.2736
201313423,624,BATTERY - SIMPLE ASSAULT,2020-07-05T00:00:00.000,34.0069,-118.2784
220313293,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-30T00:00:00.000,34.0055,-118.2915
202014040,510,VEHICLE - STOLEN,2020-08-29T00:00:00.000,34.0421,-118.2879
201319188,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-10-27T00:00:00.000,34.0243,-118.2673
211304696,354,THEFT OF IDENTITY,2020-12-28T00:00:00.000,34.0133,-118.276
202012666,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-27T00:00:00.000,34.0418,-118.3028
201314966,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-04T00:00:00.000,34.0038,-118.2805
201317315,510,VEHICLE - STOLEN,2020-09-14T00:00:00.000,34.0039,-118.2696
202007080,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-03-04T00:00:00.000,34.0382,-118.2943
202017520,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-11-22T00:00:00.000,34.0391,-118.2922
201320982,330,BURGLARY FROM VEHICLE,2020-12-07T00:00:00.000,34.0263,-118.2692
201319327,510,VEHICLE - STOLEN,2020-10-31T00:00:00.000,34.0138,-118.2653
201319259,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-10-30T00:00:00.000,34.0199,-118.2763
201313427,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,2020-07-05T00:00:00.000,34.0057,-118.2653
201317316,510,VEHICLE - STOLEN,2020-09-18T00:00:00.000,34.0195,-118.2721
201315820,480,BIKE - STOLEN,2020-08-20T00:00:00.000,34.014,-118.2801
202018189,510,VEHICLE - STOLEN,2020-11-10T00:00:00.000,34.0385,-118.2878
201314291,624,BATTERY - SIMPLE ASSAULT,2020-07-21T00:00:00.000,34.0257,-118.2695
210307548,510,VEHICLE - STOLEN,2020-05-12T00:00:00.000,34.0301,-118.2826
201320082,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-17T00:00:00.000,34.0029,-118.2789
201316635,662,"BUNCO, GRAND THEFT",2020-04-23T00:00:00.000,34.0208,-118.2685
201315046,624,BATTERY - SIMPLE ASSAULT,2020-08-05T00:00:00.000,34.0034,-118.2677
202010336,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-29T00:00:00.000,34.04,-118.3043
202011637,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-07-01T00:00:00.000,34.0421,-118.2879
201314845,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-07-31T00:00:00.000,34.0034,-118.2687
201318614,510,VEHICLE - STOLEN,2020-10-17T00:00:00.000,34.0106,-118.2777
201321648,310,BURGLARY,2020-12-23T00:00:00.000,34.0283,-118.2665
201313374,624,BATTERY - SIMPLE ASSAULT,2020-07-04T00:00:00.000,34.0142,-118.2728
202016802,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-11-05T00:00:00.000,34.0382,-118.3003
201314352,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),2020-07-21T00:00:00.000,34.0162,-118.2799
201310762,510,VEHICLE - STOLEN,2020-05-10T00:00:00.000,34.0162,-118.2672
201310134,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-04-29T00:00:00.000,34.0131,-118.2791
201321229,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-12-14T00:00:00.000,34.0112,-118.274
201316222,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-08-30T00:00:00.000,34.0048,-118.2653
210305146,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-12-18T00:00:00.000,34.0145,-118.298
201317766,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-30T00:00:00.000,34.0106,-118.2704
202011543,510,VEHICLE - STOLEN,2020-06-28T00:00:00.000,34.04,-118.2896
201317958,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-10-05T00:00:00.000,34.0128,-118.2712
202014067,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-30T00:00:00.000,34.0416,-118.2877
202009523,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-05-06T00:00:00.000,34.0401,-118.2848
201315183,310,BURGLARY,2020-08-07T00:00:00.000,34.0258,-118.2708
201312657,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-06-22T00:00:00.000,34.0199,-118.2733
201320616,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-11-29T00:00:00.000,34.0163,-118.2718
211304126,510,VEHICLE - STOLEN,2020-12-31T00:00:00.000,34.0223,-118.2719
201320992,350,"THEFT, PERSON",2020-12-08T00:00:00.000,34.0209,-118.2776
201321486,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-12-19T00:00:00.000,34.0231,-118.2671
201314068,421,THEFT FROM MOTOR VEHICLE - ATTEMPT,2020-07-16T00:00:00.000,34.0106,-118.2777
201320346,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-11-23T00:00:00.000,34.0101,-118.274
201310996,220,ATTEMPTED ROBBERY,2020-05-17T00:00:00.000,34.0082,-118.2652
202016302,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",2020-09-11T00:00:00.000,34.0401,-118.2852
201311683,510,VEHICLE - STOLEN,2020-05-30T00:00:00.000,34.0289,-118.2686
210107139,661,UNAUTHORIZED COMPUTER ACCESS,2020-01-02T00:00:00.000,34.0396,-118.2672
202006739,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-02-10T00:00:00.000,34.0382,-118.2876
201318033,330,BURGLARY FROM VEHICLE,2020-10-03T00:00:00.000,34.0194,-118.2722
201320806,624,BATTERY - SIMPLE ASSAULT,2020-12-02T00:00:00.000,34.0083,-118.274
201313382,510,VEHICLE - STOLEN,2020-07-04T00:00:00.000,34.0092,-118.2687
210305277,354,THEFT OF IDENTITY,2020-11-29T00:00:00.000,34.0073,-118.3034
201319827,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-10-30T00:00:00.000,34.0186,-118.2726
201312280,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-14T00:00:00.000,34.0101,-118.2763
201310670,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-10T00:00:00.000,34.0038,-118.2762
201317598,210,ROBBERY,2020-09-27T00:00:00.000,34.0266,-118.2676
201311557,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-05-28T00:00:00.000,34.0233,-118.2651
202009939,310,BURGLARY,2020-05-18T00:00:00.000,34.0401,-118.2864
201311575,330,BURGLARY FROM VEHICLE,2020-05-28T00:00:00.000,34.0121,-118.274
221309225,354,THEFT OF IDENTITY,2020-04-03T00:00:00.000,34.0254,-118.2729
201316430,210,ROBBERY,2020-09-03T00:00:00.000,34.02,-118.2747
201320020,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-11-13T00:00:00.000,34.0141,-118.277
201319040,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-10-24T00:00:00.000,34.013,-118.2762
211304012,510,VEHICLE - STOLEN,2020-12-31T00:00:00.000,34.0199,-118.2686
201314204,623,BATTERY POLICE (SIMPLE),2020-07-19T00:00:00.000,34.0039,-118.2696
202011410,210,ROBBERY,2020-06-26T00:00:00.000,34.04,-118.3008
201312961,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-06-26T00:00:00.000,34.0214,-118.2723
201314695,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-07-27T00:00:00.000,34.0199,-118.2677
202009727,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-13T00:00:00.000,34.04,-118.3003
201320308,624,BATTERY - SIMPLE ASSAULT,2020-11-22T00:00:00.000,34.0082,-118.2687
201316642,510,VEHICLE - STOLEN,2020-09-07T00:00:00.000,34.0181,-118.2688
201313257,510,VEHICLE - STOLEN,2020-07-01T00:00:00.000,34.0283,-118.2665
201312750,624,BATTERY - SIMPLE ASSAULT,2020-06-23T00:00:00.000,34.0111,-118.2789
201315475,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-08-13T00:00:00.000,34.0145,-118.2658
201316298,761,BRANDISH WEAPON,2020-08-31T00:00:00.000,34.0082,-118.2699
201321792,210,ROBBERY,2020-12-27T00:00:00.000,34.0106,-118.2704
201310724,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-05-11T00:00:00.000,34.0171,-118.2794
202009974,510,VEHICLE - STOLEN,2020-05-21T00:00:00.000,34.04,-118.2984
201312512,624,BATTERY - SIMPLE ASSAULT,2020-06-16T00:00:00.000,34.0258,-118.2708
201318714,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2020-10-16T00:00:00.000,34.0056,-118.2789
201317972,510,VEHICLE - STOLEN,2020-10-03T00:00:00.000,34.0089,-118.2653
201320323,510,VEHICLE - STOLEN,2020-11-22T00:00:00.000,34.0112,-118.274
201320043,753,DISCHARGE FIREARMS/SHOTS FIRED,2020-11-16T00:00:00.000,34.0112,-118.2691
201311289,624,BATTERY - SIMPLE ASSAULT,2020-05-23T00:00:00.000,34.0082,-118.2716
201313851,320,"BURGLARY, ATTEMPTED",2020-07-12T00:00:00.000,34.0233,-118.2697
201314079,310,BURGLARY,2020-07-17T00:00:00.000,34.0293,-118.2685
201313096,510,VEHICLE - STOLEN,2020-06-29T00:00:00.000,34.0149,-118.2765
201313154,510,VEHICLE - STOLEN,2020-06-29T00:00:00.000,34.0074,-118.2746
201313742,210,ROBBERY,2020-07-11T00:00:00.000,34.0258,-118.2708
211304216,330,BURGLARY FROM VEHICLE,2020-12-30T00:00:00.000,34.0221,-118.2692
201311864,510,VEHICLE - STOLEN,2020-06-05T00:00:00.000,34.0112,-118.2686
202017423,624,BATTERY - SIMPLE ASSAULT,2020-11-20T00:00:00.000,34.04,-118.2877
241310173,354,THEFT OF IDENTITY,2020-01-01T00:00:00.000,34.0228,-118.2686
201312337,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-06-16T00:00:00.000,34.009,-118.2728
202009023,330,BURGLARY FROM VEHICLE,2020-04-27T00:00:00.000,34.0401,-118.2864
202005423,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-01-30T00:00:00.000,34.0416,-118.2888
201314777,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-07-30T00:00:00.000,34.0082,-118.2716
201311949,624,BATTERY - SIMPLE ASSAULT,2020-06-07T00:00:00.000,34.0038,-118.2783
201314738,520,VEHICLE - ATTEMPT STOLEN,2020-07-29T00:00:00.000,34.0161,-118.2736
202017000,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-10-13T00:00:00.000,34.0381,-118.284
201318010,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2020-10-06T00:00:00.000,34.005,-118.2784
201321168,624,BATTERY - SIMPLE ASSAULT,2020-12-12T00:00:00.000,34.0102,-118.2653
202015817,761,BRANDISH WEAPON,2020-10-11T00:00:00.000,34.0391,-118.2984
201317159,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-09-17T00:00:00.000,34.0039,-118.2665
201317957,510,VEHICLE - STOLEN,2020-10-04T00:00:00.000,34.0065,-118.274
201310194,121,"RAPE, FORCIBLE",2020-04-29T00:00:00.000,34.0142,-118.2672
201314703,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-07-30T00:00:00.000,34.0158,-118.2759
201314617,350,"THEFT, PERSON",2020-07-27T00:00:00.000,34.0137,-118.2663
202017879,510,VEHICLE - STOLEN,2020-11-30T00:00:00.000,34.0385,-118.2959
201320768,251,SHOTS FIRED AT INHABITED DWELLING,2020-12-02T00:00:00.000,34.0066,-118.2697
201321431,330,BURGLARY FROM VEHICLE,2020-12-18T00:00:00.000,34.0234,-118.2743
202011305,210,ROBBERY,2020-06-23T00:00:00.000,34.04,-118.2978
201318940,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-10-20T00:00:00.000,34.0268,-118.2659
201315978,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2020-08-24T00:00:00.000,34.0277,-118.2696
202006948,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-02-28T00:00:00.000,34.0401,-118.2848
201310584,626,INTIMATE PARTNER - SIMPLE ASSAULT,2020-05-08T00:00:00.000,34.0142,-118.2672
201317018,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-09-15T00:00:00.000,34.0155,-118.2772
202007843,310,BURGLARY,2020-03-20T00:00:00.000,34.04,-118.2896
201310810,624,BATTERY - SIMPLE ASSAULT,2020-05-13T00:00:00.000,34.0039,-118.2717
201313325,901,VIOLATION OF RESTRAINING ORDER,2020-07-03T00:00:00.000,34.0047,-118.2721
202008408,624,BATTERY - SIMPLE ASSAULT,2020-04-06T00:00:00.000,34.04,-118.3003
201320586,510,VEHICLE - STOLEN,2020-11-20T00:00:00.000,34.0135,-118.2698
201312326,901,VIOLATION OF RESTRAINING ORDER,2020-06-15T00:00:00.000,34.0034,-118.2696
201321650,761,BRANDISH WEAPON,2020-12-23T00:00:00.000,34.0131,-118.2791
201316398,664,"BUNCO, PETTY THEFT",2020-09-01T00:00:00.000,34.0289,-118.2686
201316181,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2020-08-29T00:00:00.000,34.0238,-118.2693
202018958,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),2020-12-03T00:00:00.000,34.0405,-118.3028
201318842,440,THEFT PLAIN - PETTY ($950 & UNDER),2020-10-19T00:00:00.000,34.0223,-118.2719
201311104,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),2020-05-19T00:00:00.000,34.0223,-118.2719
201314881,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2020-08-01T00:00:00.000,34.0082,-118.271
201318065,330,BURGLARY FROM VEHICLE,2020-10-03T00:00:00.000,34.0199,-118.2686
